#   Remote Desktop Experience ~ Xbox Config file
#   This file specifies the functionality and preferences of each button or action
#   associated with an xbox controller

!   buttons
A                left
Y                middle
B                enter
X                right
START            0
BACK             0
RIGHT_SHOULDER   0
LEFT_SHOULDER    alt
RIGHT_THUMB      enter
LEFT_THUMB       0
DPAD_DOWN        test string
DPAD_UP          shift
DPAD_RIGHT       ctrl
DPAD_LEFT        esc

!   sticks
left_dead        0
right_dead       0
left_move        0
right_move       0

!   triggers
left_dead        0
right_dead       0
left_press       0
right_press      0

!   motors
left_strength    0
right_strength   0

#!   rumble
#A
